id,author1_name,author1_is_faculty,author2_name,author2_is_faculty,collaboration_count,first_collaboration_year,last_collaboration_year
702,Satish Narayana Srirama,True,Chii Chang,False,32,2012,2020
1583,Vineet Padmanabhan,True,Arun K. Pujari,True,32,2000,2022
2613,Arun K. Pujari,True,Venkateswara Rao Kagita,False,28,2013,2025
2612,Arun K. Pujari,True,Vikas Kumar,False,26,2015,2025
408,Satish Narayana Srirama,True,Rajkumar Buyya,False,23,2014,2025
113,Siba K. Udgata,True,Samrat L. Sabat,False,23,2009,2016
2637,Vineet Padmanabhan,True,Venkateswara Rao Kagita,False,23,2013,2022
571,Satish Narayana Srirama,True,Pelle Jakovits,False,20,2011,2022
2636,Vineet Padmanabhan,True,Vikas Kumar,False,19,2015,2022
438,Satish Narayana Srirama,True,Chinmaya Kumar Dehury,False,19,2019,2024
499,Satish Narayana Srirama,True,Mainak Adhikari,False,17,2019,2023
1,André Rossi,False,Alok Singh,True,17,2009,2025
2710,Arun K. Pujari,True,Ved Prakash Gulati,False,17,2003,2007
1382,Arun Kumar Das,True,Sandip Das,False,17,2019,2025
2892,Vineet Padmanabhan,True,Guido Governatori,False,17,2001,2011
238,C. Raghavendra Rao,False,Rajeev Wankar,True,16,2009,2019
258,C. Raghavendra Rao,False,Arun Agarwal,True,15,2009,2016
1178,Satish Narayana Srirama,True,Matthias Jarke,False,14,2006,2010
1108,Satish Narayana Srirama,True,Huber Flores,False,14,2011,2015
28,Alok Singh,True,Shyam Sundar,False,13,2010,2018
2050,S. Durga Bhavani,True,T. Sobha Rani,True,12,2003,2024
1616,Vineet Padmanabhan,True,Abdul Sattar,False,11,2000,2024
263,Rajeev Wankar,True,Arun Agarwal,True,11,2008,2016
221,Chillarige Raghavendra Rao,True,Arun Agarwal,True,11,2011,2022
1180,Satish Narayana Srirama,True,Wolfgang Prinz,False,11,2006,2010
500,Satish Narayana Srirama,True,Tarachand Amgoth,False,11,2019,2023
1220,Anjeneya Swami Kare,True,Subrahmanyam Kalyanasundaram,False,10,2016,2022
311,Vadlamani Ravi,False,Nekuri Naveen,True,10,2009,2013
253,C. Raghavendra Rao,False,P. S. V. S. Sai Prasad,True,9,2009,2017
218,Rajeev Wankar,True,Chillarige Raghavendra Rao,True,9,2010,2023
1083,Satish Narayana Srirama,True,Mohan Liyanage,False,9,2014,2018
17,Alok Singh,True,Marc Sevaux,False,9,2009,2021
289,Atul Negi,True,Rajeev Wankar,True,9,2009,2013
2473,Hrushikesha Mohanty,True,R. K. Ghosh,False,9,2002,2009
2361,V. N. Sastry,False,Atul Negi,True,9,2004,2018
1148,Satish Narayana Srirama,True,Carlos Paniagua,False,8,2011,2014
1383,Arun Kumar Das,True,Joydeep Mukherjee,False,8,2019,2025
2094,Arun K. Pujari,True,Bulusu Lakshmana Deekshatulu,False,8,2004,2007
2779,Arun Agarwal,True,Khushboo Jain,False,8,2021,2023
1214,Rahul Kumar Gautam,False,S. Durga Bhavani,True,8,2020,2025
1213,Anjeneya Swami Kare,True,Rahul Kumar Gautam,False,8,2020,2025
2085,Chakravarthy Bhagvati,True,Bulusu Lakshmana Deekshatulu,False,8,2004,2011
439,Satish Narayana Srirama,True,Shivananda R. Poojara,False,8,2021,2024
106,Siba K. Udgata,True,Shaik Shakeel Ahamad,False,8,2012,2016
2060,Raju S. Bapi,False,T. Sobha Rani,True,8,2003,2011
716,Satish Narayana Srirama,True,Jakob Mass,False,8,2014,2020
1354,P. S. V. S. Sai Prasad,True,Anil Kumar,False,8,2019,2025
2269,V. Ch. Venkaiah,True,Appala Naidu Tentu,False,8,2013,2021
1215,Anjeneya Swami Kare,True,S. Durga Bhavani,True,8,2020,2025
206,Avatharam Ganivada,True,Sankar K. Pal,False,8,2010,2017
7,Alok Singh,True,Venkatesh Pandiri,False,8,2016,2024
2173,Y. V. Subba Rao,True,N. Rukma Rekha,True,7,2011,2024
2663,Arun K. Pujari,True,Sandeep Kumar Sahu,False,7,2015,2018
2664,Vineet Padmanabhan,True,Sandeep Kumar Sahu,False,7,2015,2018
2242,S. Durga Bhavani,True,T. Jaya Lakshmi,False,7,2014,2024
1568,Vineet Padmanabhan,True,Akshay Badola,False,7,2018,2025
2621,Arun K. Pujari,True,Sowmini Devi Veeramachaneni,False,7,2016,2023
30,Alok Singh,True,Sachchida Nand Chaurasia,False,7,2014,2017
2461,Hrushikesha Mohanty,True,Sapna P. G.,False,7,2007,2011
1219,Anjeneya Swami Kare,True,N. R. Aravind,False,7,2016,2022
2571,Chakravarthy Bhagvati,True,R. Padmavathy,False,7,2009,2015
1120,Satish Narayana Srirama,True,Sea Ling,False,7,2012,2015
123,Siba K. Udgata,True,V. N. Sastry,False,7,2012,2015
2093,Arun K. Pujari,True,Chakravarthy Bhagvati,True,6,2004,2007
11,Alok Singh,True,Gaurav Srivastava,False,6,2018,2023
2405,Chakravarthy Bhagvati,True,P. Pavan Kumar,False,6,2011,2018
2407,Arun Agarwal,True,P. Pavan Kumar,False,6,2011,2018
2409,Arun Agarwal,True,Chakravarthy Bhagvati,True,6,2011,2018
2460,Hrushikesha Mohanty,True,R. K. Shyamasundar,False,6,2003,2012
1104,Satish Narayana Srirama,True,Eero Vainikko,False,6,2010,2016
2185,Abdul Basit,False,V. Ch. Venkaiah,True,6,2017,2020
1212,Sangam Balchandar Reddy,False,Anjeneya Swami Kare,True,6,2023,2026
1121,Satish Narayana Srirama,True,Vladimir Sor,False,6,2011,2015
1351,P. S. V. S. Sai Prasad,True,Pandu Sowkuntla,False,6,2019,2025
47,Alok Singh,True,Ashok Kumar Gupta,False,6,2005,2007
1636,Bapi Raju Surampudi,True,Manish Gupta,False,6,2022,2025
1627,Bapi Raju Surampudi,True,Subba Reddy Oota,False,6,2022,2025
140,Siba K. Udgata,True,Layak Ali,False,6,2009,2012
136,Siba K. Udgata,True,S. Mini,False,6,2009,2013
249,Arun Agarwal,True,Rajkumar Buyya,False,6,2013,2017
2714,Arun K. Pujari,True,A. R. Dani,False,6,2005,2007
187,Vineet Padmanabhan,True,Rajendra Prasad Lal,True,6,2015,2025
5,Alok Singh,True,Rammohan Mallipeddi,False,6,2019,2025
181,Vineet Padmanabhan,True,Prasad Bhavana,False,6,2019,2025
1561,Rajeev Wankar,True,Jitendra Kumar Rai,False,5,2009,2011
2566,Chakravarthy Bhagvati,True,Ilaiah Kavati,False,5,2013,2017
183,Wilson Naik Bhukya,True,Vineet Padmanabhan,True,5,2011,2024
2001,Bapi Raju Surampudi,True,Vadlamani Ravi,False,5,2009,2014
435,Satish Narayana Srirama,True,Hina Anwar,False,5,2018,2025
1151,Satish Narayana Srirama,True,Ilja Kromonov,False,5,2011,2014
2933,Salman Abdul Moiz,True,N. Md. Jubair Basha,False,5,2012,2014
203,Avatharam Ganivada,True,Rajarshi Pal,False,5,2021,2023
2708,Arun K. Pujari,True,Sanjay Rawat,False,5,2004,2007
588,Satish Narayana Srirama,True,Giuliano Casale,False,5,2017,2022
2376,Atul Negi,True,Vijaya Kumar Kadappa,False,5,2010,2016
284,Rajeev Wankar,True,Rafah M. Almuttairi,False,5,2010,2013
2,Alok Singh,True,Edukondalu Chappidi,False,5,2022,2025
1560,Atul Negi,True,Jitendra Kumar Rai,False,5,2009,2011
202,Avatharam Ganivada,True,Shadab Ahmad,False,5,2021,2023
294,Rajeev Wankar,True,Mustafa Kaiiali,False,5,2010,2017
1541,Rajeev Wankar,True,B. M. Mehtre,False,5,2021,2024
2567,Munaga V. N. K. Prasad,False,Chakravarthy Bhagvati,True,5,2013,2017
442,Satish Narayana Srirama,True,Praveen Kumar Donta,False,5,2022,2024
2576,Chakravarthy Bhagvati,True,Haritha Dasari,False,5,2005,2007
436,Satish Narayana Srirama,True,Dietmar Pfahl,False,5,2018,2025
497,Satish Narayana Srirama,True,Abhishek Hazra,False,5,2020,2023
2061,S. Durga Bhavani,True,Raju S. Bapi,False,5,2003,2011
1540,Rajeev Wankar,True,N. D. Patel,False,5,2021,2024
2938,Salman Abdul Moiz,True,Lakshmi Rajamani,False,5,2007,2010
2851,Arun Agarwal,True,Amar Gupta,False,5,1994,1999
207,Avatharam Ganivada,True,Shubhra Sankar Ray,False,5,2011,2017
2458,Hrushikesha Mohanty,True,Supriya Vaddi,False,4,2008,2014
2823,Vineet Padmanabhan,True,Upendra Kumar Singh,False,4,2013,2014
1498,Saifulla Md. Abdul,True,Amarajyothi Aramanda,False,4,2021,2025
45,Alok Singh,True,Anurag Singh Baghel,False,4,2007,2009
2455,Hrushikesha Mohanty,True,A. Vani Vathsala,False,4,2012,2015
2000,Bapi Raju Surampudi,True,M. A. H. Farquad,False,4,2009,2014
2720,Arun K. Pujari,True,V. Radha,False,4,2003,2005
1421,Arun Kumar Das,True,Anil Maheshwari,False,4,2020,2023
23,Alok Singh,True,Wilson Naik Bhukya,True,4,2011,2019
2344,Atul Negi,True,Nenavath Srinivas Naik,False,4,2014,2019
225,Arun Agarwal,True,Munaga V. N. K. Prasad,False,4,2012,2020
2369,Atul Negi,True,Chakravarthy Bhagvati,True,4,2001,2017
2243,S. Durga Bhavani,True,Monachary Kammari,False,4,2023,2024
2699,Arun K. Pujari,True,Subrat Kumar Dash,False,4,2005,2011
213,Sreenivasu Mirampalli,False,Satish Narayana Srirama,True,4,2023,2025
214,Sreenivasu Mirampalli,False,Rajeev Wankar,True,4,2023,2025
443,Satish Narayana Srirama,True,Schahram Dustdar,False,4,2022,2024
2255,S. Durga Bhavani,True,K. Suvarna Vani,False,4,2011,2015
216,Satish Narayana Srirama,True,Rajeev Wankar,True,4,2023,2025
246,Arun Agarwal,True,Pramodkumar Konugurthi,False,4,2014,2017
322,Rajeev Wankar,True,N. A. B. Sankar Chebolu,False,4,2012,2016
1569,Rajendra Prasad Lal,True,Akshay Badola,False,4,2021,2025
2182,N. Chaitanya Kumar,False,V. Ch. Venkaiah,True,4,2017,2019
1192,Satish Narayana Srirama,True,Yiwei Cao,False,4,2006,2009
2187,Priyadarshi Singh,False,V. Ch. Venkaiah,True,4,2017,2019
2897,Vineet Padmanabhan,True,Antonino Rotolo,False,4,2006,2009
402,Satish Narayana Srirama,True,Aditya Kumar,False,4,2021,2025
425,Satish Narayana Srirama,True,Sukhpal Singh Gill,False,4,2021,2025
468,Satish Narayana Srirama,True,Blesson Varghese,False,4,2017,2024
1350,P. S. V. S. Sai Prasad,True,Abhimanyu Bar,False,4,2019,2026
599,Satish Narayana Srirama,True,Rami Bahsoon,False,4,2017,2022
223,Arun Agarwal,True,Hemantha Kumar Kalluri,False,4,2012,2020
1288,Nagender Kumar Suryadevara,True,Subhas Mukhopadhyay,False,4,2015,2023
2852,Arun Agarwal,True,Patrick Shen-Pei Wang,False,4,1994,1999
2562,Chakravarthy Bhagvati,True,Niyishaka Patrick,False,4,2018,2022
243,Arun Agarwal,True,Raghavendra Kune,False,4,2014,2017
285,Atul Negi,True,Rafah M. Almuttairi,False,4,2010,2013
34,Alok Singh,True,Anupama Potluri,True,4,2011,2013
1683,Bapi Raju Surampudi,True,Mounika Marreddy,False,4,2022,2025
29,Alok Singh,True,Jayalakshmi Banda,False,4,2014,2017
290,Rajeev Wankar,True,Rajkumar Buyya,False,4,2013,2019
1756,Bapi Raju Surampudi,True,Kamalaker Dadi,False,4,2022,2024
24,Alok Singh,True,Abobakr Khalil Alshamiri,False,4,2014,2018
2582,Arun K. Pujari,True,Challa S. Sastry,False,4,2004,2007
25,Abobakr Khalil Alshamiri,False,Bapi Raju Surampudi,True,4,2014,2018
764,Satish Narayana Srirama,True,Rodrigo N. Calheiros,False,4,2015,2019
2634,Vineet Padmanabhan,True,Sowmini Devi Veeramachaneni,False,4,2019,2022
26,Alok Singh,True,Bapi Raju Surampudi,True,4,2014,2018
2671,Arun K. Pujari,True,Abdul Sattar,False,4,1999,2016
55,Siba K. Udgata,True,Srinivas Sethi,False,4,2010,2024
296,Arun Agarwal,True,Mustafa Kaiiali,False,4,2010,2013
2330,Atul Negi,True,R. Aruna Flarence,False,3,2023,2025
1223,Anjeneya Swami Kare,True,Sriram Bhyravarapu,False,3,2018,2021
1225,Anjeneya Swami Kare,True,Saurabh Joshi,False,3,2018,2021
2190,Chakravarthy Bhagvati,True,Y. V. Subba Rao,True,3,2012,2014
64,Siba K. Udgata,True,Ajit Kumar Sahoo,False,3,2020,2023
210,Bheekya Dharamsotu,False,Salman Abdul Moiz,True,3,2019,2025
2124,Atul Negi,True,Bulusu Lakshmana Deekshatulu,False,3,2004,2011
212,Salman Abdul Moiz,True,C. Raghavendra Rao,False,3,2019,2025
1257,Anupama Potluri,True,Atul Negi,True,3,2007,2011
231,Rajeev Wankar,True,Parwat Singh Anjana,False,3,2017,2019
2229,Nekuri Naveen,True,Sabhapathy Myakal,False,3,2023,2025
2230,Rajarshi Pal,False,Nekuri Naveen,True,3,2023,2025
228,Salman Abdul Moiz,True,K. Swarupa Rani,True,3,2019,2026
2239,S. Durga Bhavani,True,S. Tejaswi,False,3,2023,2026
2240,V. N. Sastry,False,S. Durga Bhavani,True,3,2023,2026
193,Vineet Padmanabhan,True,Kollapalli Ramesh Babu,False,3,2011,2018
2241,S. Durga Bhavani,True,Ramesh Bobby Addanki,False,3,2020,2025
515,Satish Narayana Srirama,True,Ambigavathi Munusamy,False,3,2022,2023
1309,Nagender Kumar Suryadevara,True,Subhas C. Mukhopadhyay,False,3,2013,2015
2252,S. Durga Bhavani,True,Prathuri Jhansi Rani,False,3,2011,2017
244,Chillarige Raghavendra Rao,True,Raghavendra Kune,False,3,2014,2017
2265,V. Ch. Venkaiah,True,Umesh Kumar,False,3,2022,2025
247,Chillarige Raghavendra Rao,True,Pramodkumar Konugurthi,False,3,2014,2017
250,Chillarige Raghavendra Rao,True,Rajkumar Buyya,False,3,2014,2017
219,Tilottama Goswami,False,Arun Agarwal,True,3,2014,2022
240,Rajeev Wankar,True,Vijaya Lakshmi V. Nadimpalli,False,3,2014,2017
2306,V. Ch. Venkaiah,True,Prabal Paul,False,3,2013,2014
2321,V. Ch. Venkaiah,True,Kishore Kothapalli,False,3,2008,2011
462,Satish Narayana Srirama,True,Tek Raj Chhetri,False,3,2020,2024
2328,Atul Negi,True,Mudavath Ravi,False,3,2024,2025
2331,Atul Negi,True,Bogolu Rupa,False,3,2023,2025
2339,Atul Negi,True,G. Madhuri,False,3,2021,2024
2353,Atul Negi,True,Vijender Busi Reddy,False,3,2018,2019
2356,Atul Negi,True,S. Venkataraman,False,3,2018,2019
1395,Arun Kumar Das,True,Tomás Valla,False,3,2024,2025
1412,Arun Kumar Das,True,Guilherme Dias da Fonseca,False,3,2022,2023
1413,Arun Kumar Das,True,Yan Gerard,False,3,2022,2023
1414,Arun Kumar Das,True,Bastien Rivier,False,3,2022,2023
1422,Arun Kumar Das,True,Swami Sarvattomananda,False,3,2021,2023
2342,Atul Negi,True,Tapan Kumar Sahoo,False,3,2015,2021
1379,Arun Kumar Das,True,Sergio Cabello,False,3,2021,2025
157,Siba K. Udgata,True,Gauri K. Udgata,False,3,2008,2010
2391,Atul Negi,True,Kavitha Ammayappan,False,3,2011,2014
48,P. Sruthi,False,Siba K. Udgata,True,3,2023,2024
576,Satish Narayana Srirama,True,Giorgos Giotis,False,3,2020,2022
2400,Atul Negi,True,Vijaya Kumar Koppula,False,3,2009,2012
2415,Atul Negi,True,Kadappagari Vijaya Kumar,False,3,2007,2008
9,Alok Singh,True,Kasi Viswanath Dasari,False,3,2021,2024
2411,Atul Negi,True,G. Geethakumari,False,3,2005,2009
555,Satish Narayana Srirama,True,Md. Redowan Mahmud,False,3,2019,2023
180,Wilson Naik Bhukya,True,Rajendra Prasad Lal,True,3,2024,2025
292,Atul Negi,True,Arun Agarwal,True,3,1995,2013
1473,Saifulla Md. Abdul,True,Ruhul Amin,False,3,2025,2026
1474,Saifulla Md. Abdul,True,Nemalikanti Anand,False,3,2023,2025
116,Ayangleima Laishram,False,Vineet Padmanabhan,True,3,2016,2019
536,Satish Narayana Srirama,True,Deepsubhra Guha Roy,False,3,2019,2023
20,Alok Singh,True,Pandiri Venkatesh,False,3,2015,2020
2456,Hrushikesha Mohanty,True,Lakshmi H. N.,False,3,2014,2015
1500,Saifulla Md. Abdul,True,Radha Vedala,False,3,2021,2025
2500,Hrushikesha Mohanty,True,Chit Htay Lwin,False,3,2004,2005
2515,Hrushikesha Mohanty,True,Satyajit Acharya,False,3,2003,2005
1563,Atul Negi,True,K. D. Nayak,False,3,2009,2010
1564,Rajeev Wankar,True,K. D. Nayak,False,3,2009,2010
703,Satish Narayana Srirama,True,Amnir Hadachi,False,3,2018,2020
2534,K. Swarupa Rani,True,Bhargavi B.,False,3,2018,2022
2560,Chakravarthy Bhagvati,True,Laiphangbam Melinda,False,3,2017,2023
2575,Chakravarthy Bhagvati,True,S. M. Renuka Devi,False,3,2011,2011
1598,Digambar Pawar,True,Pranitha Sanda,False,3,2022,2023
2599,Narayana Murthy Kavi,True,Renjith P. Ravindran,False,3,2021,2023
2606,Narayana Murthy Kavi,True,Guntur Bharadwaja Kumar,False,3,2006,2008
1088,Satish Narayana Srirama,True,Sander Soo,False,3,2016,2017
1052,Satish Narayana Srirama,True,Bowen Zhou,False,3,2015,2019
2666,Vineet Padmanabhan,True,Tadiparthi V. R. Himabindu,False,3,2015,2018
2667,Arun K. Pujari,True,Tadiparthi V. R. Himabindu,False,3,2015,2018
312,Chillarige Raghavendra Rao,True,Vadlamani Ravi,False,3,2011,2012
313,Chillarige Raghavendra Rao,True,Nekuri Naveen,True,3,2011,2012
283,Chillarige Raghavendra Rao,True,P. S. V. S. Sai Prasad,True,3,2011,2014
2638,Arun K. Pujari,True,Arko Banerjee,False,3,2009,2021
1084,Satish Narayana Srirama,True,Jaagup Viil,False,3,2014,2018
2723,Arun K. Pujari,True,Ravi Sankar Veerubhotla,False,3,2004,2005
2725,Arun K. Pujari,True,Ashutosh Saxena,False,3,2004,2005
2730,Arun K. Pujari,True,M. Sreenivasa Rao,False,3,1997,2004
2775,Arun Agarwal,True,Kamlesh Kumar Raghuvanshi,False,3,2022,2023
2772,Arun Agarwal,True,Yaswanth Gavini,False,3,2019,2023
2774,Arun Agarwal,True,Babu M. Mehtre,False,3,2019,2023
2798,Arun Agarwal,True,Saurabh N. Mehta,False,3,2018,2020
2785,Arun Agarwal,True,Amita Dev,False,3,2018,2022
1171,Satish Narayana Srirama,True,Oleg Batrashev,False,3,2010,2011
6,Alok Singh,True,Sebanti Majumder,False,3,2023,2024
342,C. Raghavendra Rao,False,Nekuri Naveen,True,3,2009,2010
1196,Satish Narayana Srirama,True,Ralf Klamma,False,3,2006,2009
1174,Satish Narayana Srirama,True,Mohamed Amine Chatti,False,3,2006,2010
2848,Arun Agarwal,True,Karim Hussein,False,3,1995,1999
199,Mohsin Furkh Dar,False,Avatharam Ganivada,True,3,2023,2025
2083,Chakravarthy Bhagvati,True,Raju S. Bapi,False,3,2006,2007
2902,Vineet Padmanabhan,True,Subhasis Thakur,False,3,2007,2008
774,Satish Narayana Srirama,True,Pierangela Samarati,False,2,2017,2019
1588,Digambar Pawar,True,Raghavendra Gowda,False,2,2023,2025
775,Satish Narayana Srirama,True,Dejan S. Milojicic,False,2,2017,2019
2879,Vineet Padmanabhan,True,Abinash Pujahari,False,2,2014,2015
1602,Digambar Pawar,True,V. Radha,False,2,2022,2022
776,Satish Narayana Srirama,True,Carlos A. Varela,False,2,2017,2019
777,Satish Narayana Srirama,True,Marcos Dias de Assunção,False,2,2017,2019
778,Satish Narayana Srirama,True,Omer F. Rana,False,2,2017,2019
2598,Vibhuti Kumari,False,Narayana Murthy Kavi,True,2,2023,2024
2600,Narayana Murthy Kavi,True,Ch. Ram Anirudh,False,2,2021,2023
2092,Arun K. Pujari,True,Raju S. Bapi,False,2,2006,2007
779,Satish Narayana Srirama,True,Wanlei Zhou,False,2,2017,2019
780,Satish Narayana Srirama,True,Hai Jin,False,2,2017,2019
1607,Battula Srinivasa Rao,True,Sukanya Pechetti,False,2,2023,2023
781,Satish Narayana Srirama,True,Wolfgang Gentzsch,False,2,2017,2019
1571,Vineet Padmanabhan,True,Wilson Naik,False,2,2024,2025
251,Soumen Ghosh,False,P. S. V. S. Sai Prasad,True,2,2016,2017
782,Satish Narayana Srirama,True,Albert Y. Zomaya,False,2,2017,2019
783,Satish Narayana Srirama,True,Haiying Shen,False,2,2017,2019
2617,Arun K. Pujari,True,Shamal Shaikh,False,2,2023,2024
226,Chillarige Raghavendra Rao,True,Munaga V. N. K. Prasad,False,2,2016,2020
1545,Rajeev Wankar,True,Raghavendra Kune,False,2,2018,2019
234,Rajeev Wankar,True,Priyanka Badiwal,False,2,2018,2019
2620,Arun K. Pujari,True,Adamya Shyam,False,2,2023,2024
