id,author1_name,author1_is_faculty,author2_name,author2_is_faculty,collaboration_count,first_collaboration_year,last_collaboration_year
1094,Satish Narayana Srirama,True,Amir Vahid Dastjerdi,False,2,2015,2017
1090,Satish Narayana Srirama,True,Seng W. Loke,False,2,2015,2017
2653,Arun K. Pujari,True,Rasmikanta Pati,False,2,2021,2021
2656,Arun K. Pujari,True,Padmavati Gahan,False,2,2021,2021
2486,Hrushikesha Mohanty,True,Deepak Chenthati,False,2,2007,2008
1668,Bapi Raju Surampudi,True,Khushbu Pahwa,False,2,2025,2025
2643,Arun K. Pujari,True,Chhabi Rani Panigrahi,False,2,2020,2021
2644,Arun K. Pujari,True,Bibudhendu Pati,False,2,2020,2021
1542,Rajeev Wankar,True,Shashikant Ilager,False,2,2018,2019
1677,Bapi Raju Surampudi,True,Maneesh Kumar Singh,False,2,2025,2025
1081,Satish Narayana Srirama,True,Alireza Ostovar,False,2,2014,2018
2675,Arun K. Pujari,True,Anubhuti Garg,False,2,2015,2015
2677,Vineet Padmanabhan,True,Anubhuti Garg,False,2,2015,2015
2474,Hrushikesha Mohanty,True,Martha VenkataSwamy,False,2,2009,2009
127,Siba K. Udgata,True,Kiran Kumar Anumandla,False,2,2012,2013
130,Siba K. Udgata,True,Rangababu Peesapati,False,2,2012,2013
229,C. Raghavendra Rao,False,K. Swarupa Rani,True,2,2012,2019
87,Siba K. Udgata,True,Vasavi Junapudi,False,2,2010,2018
2210,T. Sobha Rani,True,Shailendra Sahu,False,2,2022,2022
2678,S. Mini,False,Arun K. Pujari,True,2,2015,2015
432,Satish Narayana Srirama,True,Chengzhong Xu,False,2,2024,2025
431,Satish Narayana Srirama,True,Kejiang Ye,False,2,2024,2025
539,Satish Narayana Srirama,True,Debashis De,False,2,2019,2023
1511,Saifulla Md. Abdul,True,Muhammad Khurram Khan,False,2,2025,2025
1505,Saifulla Md. Abdul,True,Sanjeev Kumar Dwivedi,False,2,2025,2025
2668,Vineet Padmanabhan,True,Sowmini Devi V.,False,2,2014,2017
2669,Arun K. Pujari,True,Sowmini Devi V.,False,2,2014,2017
428,Satish Narayana Srirama,True,Muhammad Hafizhuddin Hilman,False,2,2024,2025
2428,Atul Negi,True,Ashutosh Saxena,False,2,2004,2006
1481,Saifulla Md. Abdul,True,Rizwan Patan,False,2,2025,2025
2693,Arun K. Pujari,True,Mukesh K. Jadon,False,2,2013,2013
1479,Saifulla Md. Abdul,True,Raveendra Babu Ponnuru,False,2,2025,2025
1744,Atul Negi,True,Madhavi Alamuri,False,2,2014,2024
332,Arun Agarwal,True,Maramreddy Umadevi,False,2,2011,2011
1241,Anjeneya Swami Kare,True,I. Vinod Reddy,False,2,2019,2020
2701,Arun K. Pujari,True,Manju Chaudhary,False,2,2009,2011
144,Siba K. Udgata,True,Sesham Srinu,False,2,2012,2012
337,P. S. V. S. Sai Prasad,True,K. Hima Bindu,False,2,2010,2011
709,Satish Narayana Srirama,True,Kotagiri Ramamohanarao,False,2,2019,2020
57,Siba K. Udgata,True,Gayathri Gorrepati,False,2,2023,2024
291,Atul Negi,True,C. Raghavendra Rao,False,2,2010,2013
179,Ali Nadim Alhaj,False,Rajendra Prasad Lal,True,2,2025,2025
2717,Arun K. Pujari,True,Krishna Sandeep Reddy Dubba,False,2,2006,2006
178,Wilson Naik Bhukya,True,Ali Nadim Alhaj,False,2,2025,2025
2906,Vineet Padmanabhan,True,Jenny Eriksson Lundström,False,2,2007,2007
13,Alok Singh,True,Mallikarjun Rao Nakkala,False,2,2021,2022
264,Arun Agarwal,True,Morusupalli Raghava,False,2,2013,2016
2700,Arun K. Pujari,True,Krupa Sagar Reddy,False,2,2005,2011
2590,Arun K. Pujari,True,Priti Chandra,False,2,2004,2005
2115,Atul Negi,True,Narri Yadaiah,False,2,2004,2006
2910,Vineet Padmanabhan,True,Shazia Sadiq,False,2,2006,2006
1764,Bapi Raju Surampudi,True,Praveen Kumar Vesapogu,False,2,2023,2023
2381,Atul Negi,True,Kavitha Athota,False,2,2014,2015
59,Siba K. Udgata,True,Rohit Kumar Bondugula,False,2,2023,2023
1426,Arun Kumar Das,True,Aritra Banik,False,2,2020,2021
2729,Arun K. Pujari,True,Challa Dhanunjaya Naidu,False,2,2002,2004
2731,Arun K. Pujari,True,B. C. Jinaga,False,2,2002,2004
1387,Arun Kumar Das,True,Bodhayan Roy,False,2,2024,2025
1386,Arun Kumar Das,True,Ritam M. Mitra,False,2,2024,2025
1385,Arun Kumar Das,True,Sk Samim Islam,False,2,2024,2025
1394,Arun Kumar Das,True,Michal Opler,False,2,2025,2025
2739,Arun K. Pujari,True,A. K. Shiny,False,2,1998,1999
2121,Atul Negi,True,Raju S. Bapi,False,2,2004,2006
2362,Atul Negi,True,Devarapalli Koteswara Rao,False,2,2017,2018
2744,Arun K. Pujari,True,M. B. Sukhaswami,False,2,1995,1996
1768,Bapi Raju Surampudi,True,Pindi Krishna Chandra Prasad,False,2,2022,2023
1373,P. S. V. S. Sai Prasad,True,Praveen Kumar Singh,False,2,2016,2017
82,Siba K. Udgata,True,Lalitha Krishnasamy,False,2,2017,2021
2746,Arun K. Pujari,True,P. Seetharamulu,False,2,1991,1995
2343,Atul Negi,True,Haider Banka,False,2,2020,2021
272,Chillarige Raghavendra Rao,True,Vijaya Lakshmi V. Nadimpalli,False,2,2014,2014
2326,V. Ch. Venkaiah,True,Syamal Kumar Sen,False,2,1990,1996
1138,Satish Narayana Srirama,True,Vladislav Ivanistsev,False,2,2013,2015
1887,Bapi Raju Surampudi,True,Jashn Arora,False,2,2022,2022
1888,Bapi Raju Surampudi,True,Veeral Agarwal,False,2,2022,2022
2753,Arun K. Pujari,True,B. Lavakusha,False,2,1989,1990
2755,Arun K. Pujari,True,P. G. Reddy,False,2,1989,1990
334,Chillarige Raghavendra Rao,True,Rafah M. Almuttairi,False,2,2010,2011
335,Atul Negi,True,Chillarige Raghavendra Rao,True,2,2010,2011
2324,V. Ch. Venkaiah,True,Eric A. Lord,False,2,1990,1996
577,Satish Narayana Srirama,True,Gaurav Garg,False,2,2021,2022
2307,V. Ch. Venkaiah,True,K. Ramanjaneyulu,False,2,2008,2014
2770,Arun Agarwal,True,Shaktimayee Mishra,False,2,2024,2025
2771,Arun Agarwal,True,Asit Kumar Panda,False,2,2024,2025
2320,V. Ch. Venkaiah,True,Satish Varagani,False,2,2009,2011
2778,Arun Agarwal,True,Amit Kumar Singh,False,2,2022,2023
421,Satish Narayana Srirama,True,Minxian Xu,False,2,2024,2025
2318,V. Ch. Venkaiah,True,Kishore Yadav,False,2,2009,2011
1123,Satish Narayana Srirama,True,Nikita Salnikov-Tarnovski,False,2,2011,2015
2296,V. Ch. Venkaiah,True,Dileep Kumar Pattipati,False,2,2014,2016
589,Satish Narayana Srirama,True,Nicholas R. Jennings,False,2,2021,2022
2784,Ajith Abraham,False,Arun Agarwal,True,2,2022,2022
583,Satish Narayana Srirama,True,Shreshth Tuli,False,2,2021,2022
2123,Atul Negi,True,V. Seshagiri Rao,False,2,2004,2006
416,Satish Narayana Srirama,True,Linfeng Wen,False,2,2024,2025
133,Siba K. Udgata,True,Ajith Abraham,False,2,2010,2013
2929,Vineet Padmanabhan,True,Hau L. Lee,False,2,2004,2004
1353,P. S. V. S. Sai Prasad,True,Vadlamudi Aadarsh,False,2,2023,2025
1349,P. S. V. S. Sai Prasad,True,G. Y. Phani Kumar,False,2,2025,2026
581,Satish Narayana Srirama,True,Neeraj Kumar,False,2,2021,2022
2931,Vineet Padmanabhan,True,Seungjin Whang,False,2,2004,2004
220,Chillarige Raghavendra Rao,True,Tilottama Goswami,False,2,2021,2022
2263,S. Durga Bhavani,True,N. Ravi Shankar,False,2,2010,2010
2820,Arun Agarwal,True,Akhter Mohiuddin Rather,False,2,2014,2015
2822,V. N. Sastry,False,Arun Agarwal,True,2,2014,2015
2932,Salman Abdul Moiz,True,Thirupathi Guggulothu,False,2,2019,2020
2262,S. Durga Bhavani,True,V. Umakanta Sastry,False,2,2010,2010
473,Satish Narayana Srirama,True,Suvam Basak,False,2,2022,2024
330,Rajeev Wankar,True,Gutha Jaya Krishna,False,2,2011,2011
532,Satish Narayana Srirama,True,Chandra Sekhara Rao Annavarapu,False,2,2022,2023
470,Satish Narayana Srirama,True,Anna Fensel,False,2,2022,2024
2824,Arun Agarwal,True,Upendra Kumar Singh,False,2,2013,2014
2825,Vineet Padmanabhan,True,Arun Agarwal,True,2,2013,2014
475,Satish Narayana Srirama,True,Bharadwaj Veeravalli,False,2,2023,2024
77,Siba K. Udgata,True,Susil Kumar Mohanty,False,2,2020,2021
1246,Anjeneya Swami Kare,True,Sanjeev Saxena,False,2,2013,2014
2051,T. Sobha Rani,True,G. Narahari Sastry,False,2,2011,2011
2053,S. Durga Bhavani,True,G. Narahari Sastry,False,2,2011,2011
1302,Atul Negi,True,Srinivasa Raju Rudraraju,False,2,2019,2020
2235,Nekuri Naveen,True,Manideepto-Das,False,2,2012,2012
1239,Anjeneya Swami Kare,True,Juho Lauri,False,2,2017,2020
1294,Nagender Kumar Suryadevara,True,Anindya Nag,False,2,2021,2022
1279,Mohd Irfan,False,Nagender Kumar Suryadevara,True,2,2022,2024
2862,Arun Agarwal,True,Lik Mui,False,2,1994,1994
528,Satish Narayana Srirama,True,Varun G. Menon,False,2,2023,2023
526,Satish Narayana Srirama,True,Mohammad Ayoub Khan,False,2,2023,2023
2222,S. Durga Bhavani,True,D. Sandhya Rani,False,2,2014,2015
2221,T. Sobha Rani,True,D. Sandhya Rani,False,2,2014,2015
2177,Y. V. Subba Rao,True,Rolla Subrahmanyam,False,2,2023,2023
2533,K. Swarupa Rani,True,Ashwitha Gatadi,False,2,2023,2024
2529,K. Swarupa Rani,True,Maneesha Gudapati,False,2,2023,2025
2524,K. Swarupa Rani,True,Harinath Kuruva,False,2,2023,2026
2525,Salman Abdul Moiz,True,Harinath Kuruva,False,2,2023,2026
2532,K. Swarupa Rani,True,A. Sandhya Rani,False,2,2023,2024
2868,Vineet Padmanabhan,True,Gopal N. Rai,False,2,2015,2021
1575,Vineet Padmanabhan,True,Cherian Roy,False,2,2021,2023
1576,Rajendra Prasad Lal,True,Cherian Roy,False,2,2021,2023
1051,Satish Narayana Srirama,True,Mohamed Faten Zhani,False,2,2018,2019
1049,Satish Narayana Srirama,True,Jorge Bernal Bernabé,False,2,2018,2019
3,Alok Singh,True,Mohd Danish Rasheed,False,2,2025,2025
765,Satish Narayana Srirama,True,Yogesh Simmhan,False,2,2017,2019
766,Satish Narayana Srirama,True,Erol Gelenbe,False,2,2017,2019
767,Satish Narayana Srirama,True,Bahman Javadi,False,2,2017,2019
768,Satish Narayana Srirama,True,Luis Miguel Vaquero,False,2,2017,2019
2561,Chakravarthy Bhagvati,True,V. Padma,False,2,2021,2023
2471,Hrushikesha Mohanty,True,Sanjay Madria,False,2,2003,2009
2564,Chakravarthy Bhagvati,True,Rakesh Kummari,False,2,2018,2021
769,Satish Narayana Srirama,True,Marco A. S. Netto,False,2,2017,2019
2870,Vineet Padmanabhan,True,G. R. Gangadharan,False,2,2015,2021
770,Satish Narayana Srirama,True,Adel Nadjaran Toosi,False,2,2017,2019
771,Satish Narayana Srirama,True,Maria Alejandra Rodriguez,False,2,2017,2019
2469,Hrushikesha Mohanty,True,T. Suman Kumar Reddy,False,2,2003,2009
2516,Hrushikesha Mohanty,True,Chris George,False,2,2004,2005
1047,Satish Narayana Srirama,True,Yehia Elkhatib,False,2,2018,2019
1592,Digambar Pawar,True,Sonam Sharma,False,2,2025,2025
2176,N. Rukma Rekha,True,Rolla Subrahmanyam,False,2,2023,2023
1044,Satish Narayana Srirama,True,Félix Cuadrado,False,2,2018,2019
1593,Digambar Pawar,True,Dipanjan Roy,False,2,2025,2025
1040,Satish Narayana Srirama,True,Luis M. Vaquero,False,2,2018,2019
772,Satish Narayana Srirama,True,Ignacio Martín Llorente,False,2,2017,2019
773,Satish Narayana Srirama,True,Sabrina De Capitani di Vimercati,False,2,2017,2019
2213,T. Sobha Rani,True,Swati Katiyar,False,1,2021,2021
2214,S. Durga Bhavani,True,Swati Katiyar,False,1,2021,2021
2215,Junaid Alam,False,T. Sobha Rani,True,1,2019,2019
2216,T. Sobha Rani,True,Y. Divya Brahmani,False,1,2018,2018
2217,S. Durga Bhavani,True,Y. Divya Brahmani,False,1,2018,2018
2218,S. Durga Bhavani,True,Rodda Monica,False,1,2017,2017
2219,T. Sobha Rani,True,Rodda Monica,False,1,2017,2017
2220,T. Sobha Rani,True,C. V. Krishna Veni,False,1,2017,2017
2223,T. Sobha Rani,True,P. V. Soujanya,False,1,2013,2013
2225,T. Sobha Rani,True,P. Manasa,False,1,2012,2012
2226,T. Sobha Rani,True,M. R. Prasad,False,1,2012,2012
2227,T. Sobha Rani,True,A. Poorna Chandrasekhar,False,1,2012,2012
2231,Nekuri Naveen,True,Mamillapalli Chilaka Rao,False,1,2016,2016
2233,Nekuri Naveen,True,Mayank Pandey,False,1,2013,2013
2236,Nekuri Naveen,True,Dudyala Anil Kumar,False,1,2009,2009
2244,S. Durga Bhavani,True,Indu Rodda,False,1,2023,2023
2245,S. Durga Bhavani,True,M. Dhilber,False,1,2020,2020
2247,S. Durga Bhavani,True,Anu Beniwal,False,1,2020,2020
2248,S. Durga Bhavani,True,Gourav Roy,False,1,2020,2020
2249,S. Durga Bhavani,True,Ankur Sharma,False,1,2019,2019
2250,S. Durga Bhavani,True,Ritwik Malla,False,1,2019,2019
2251,S. Durga Bhavani,True,Vivek Singh Baghel,False,1,2018,2018
2253,S. Durga Bhavani,True,D. Shiva Shankar,False,1,2016,2016
2254,S. Durga Bhavani,True,Jatharakonda Mallesham,False,1,2016,2016
2256,S. Durga Bhavani,True,Mohamed Mustafa Faisan,False,1,2014,2014
2257,S. Durga Bhavani,True,Saifuddin Kaijar,False,1,2012,2012
2258,S. Durga Bhavani,True,Somdatta Sinha,False,1,2011,2011
2260,S. Durga Bhavani,True,Venkatesh Bandaru,False,1,2011,2011
2264,Arun K. Pujari,True,S. Durga Bhavani,True,1,2004,2004
2268,V. Ch. Venkaiah,True,Ajeet Singh,False,1,2021,2021
2277,Salman Abdul Moiz,True,Abdul Basit,False,1,2020,2020
2278,V. Ch. Venkaiah,True,Chanakya Patibandla,False,1,2020,2020
2279,Salman Abdul Moiz,True,Chanakya Patibandla,False,1,2020,2020
2280,Salman Abdul Moiz,True,V. Ch. Venkaiah,True,1,2020,2020
2281,V. Ch. Venkaiah,True,Jyoti Lamba,False,1,2020,2020
2294,V. Ch. Venkaiah,True,K. Bhavani,False,1,2017,2017
2299,V. Ch. Venkaiah,True,Allam Appa Rao,False,1,2016,2016
2300,V. Ch. Venkaiah,True,Lalitha Kiran Nemana,False,1,2016,2016
2302,V. Ch. Venkaiah,True,Banita Mahapatra,False,1,2015,2015
2304,V. Kamakshi Prasad,False,V. Ch. Venkaiah,True,1,2015,2015
2308,V. Ch. Venkaiah,True,Neelima Jampala,False,1,2014,2014
2309,V. Ch. Venkaiah,True,J. Rajendra Prasad,False,1,2014,2014
2315,V. Ch. Venkaiah,True,D. M. Vinod Kumar,False,1,2011,2011
2323,V. Ch. Venkaiah,True,Mukul S. Bansal,False,1,2005,2005
2327,V. Ch. Venkaiah,True,Arogyaswami Paulraj,False,1,1994,1994
2332,Atul Negi,True,Madhuri Gadwal,False,1,2024,2024
2335,Atul Negi,True,Mrudula Sarvabhatla,False,1,2024,2024
2337,Atul Negi,True,Konduru Upendra Raju,False,1,2024,2024
2338,Atul Negi,True,Srinivasu Nulaka,False,1,2024,2024
2340,Atul Negi,True,Nitin Sai Bommi,False,1,2023,2023
2347,Atul Negi,True,B. R. Tapas Bapu,False,1,2019,2019
2348,Atul Negi,True,R. Anitha,False,1,2019,2019
2350,Salman Abdul Moiz,True,Abdulsalam Alammari,False,1,2019,2019
2351,Atul Negi,True,Abdulsalam Alammari,False,1,2019,2019
2352,Atul Negi,True,Salman Abdul Moiz,True,1,2019,2019
2357,Atul Negi,True,V. Raghu Venkataraman,False,1,2019,2019
2359,Atul Negi,True,Anish M. Rao,False,1,2019,2019
2363,Atul Negi,True,Rajesh K,False,1,2018,2018
2365,Chakravarthy Bhagvati,True,Sukumar Burra,False,1,2017,2017
2366,Atul Negi,True,Sukumar Burra,False,1,2017,2017
2367,Chakravarthy Bhagvati,True,Amit Patel,False,1,2017,2017
2368,Atul Negi,True,Amit Patel,False,1,2017,2017
2372,Atul Negi,True,Chandra Shekhar Verma,False,1,2017,2017
2374,Atul Negi,True,V. Dinesh Reddy,False,1,2017,2017
2375,Atul Negi,True,G. R. Gangadharan,False,1,2017,2017
2377,Atul Negi,True,Devarapalli Koteswara,False,1,2016,2016
2379,Atul Negi,True,T. Hitendra Sarma,False,1,2016,2016
2380,Atul Negi,True,P. Viswanath,False,1,2016,2016
2383,Atul Negi,True,Manoj Kumar Gundawar,False,1,2015,2015
2384,Atul Negi,True,D. Koteswara Rao,False,1,2015,2015
2386,Atul Negi,True,Mohsen Hallaj Asghar,False,1,2015,2015
2388,Atul Negi,True,Nasibeh Mohammadzadeh,False,1,2015,2015
2390,Atul Negi,True,Taraneh Kazerouni,False,1,2015,2015
2393,Atul Negi,True,Suresh Kumar Thirupuranthakam,False,1,2014,2014
2394,Atul Negi,True,Sujoy Sarkar,False,1,2013,2013
2397,Atul Negi,True,Saumya Jetley,False,1,2012,2012
2399,Atul Negi,True,Swapnil Belhe,False,1,2012,2012
2401,Atul Negi,True,Samit Kumar Pradhan,False,1,2012,2012
2403,Atul Negi,True,Ashok Kumar Das,False,1,2011,2011
2406,Atul Negi,True,P. Pavan Kumar,False,1,2011,2011
2410,Arun Agarwal,True,Bulusu Lakshmana Deekshatulu,False,1,2011,2011
2414,Atul Negi,True,Utpal Garain,False,1,2009,2009
2416,Atul Negi,True,B. Panigrahi,False,1,2006,2006
2417,Atul Negi,True,Munaga V. N. K. Prasad,False,1,2006,2006
2418,Atul Negi,True,Madhabananda Das,False,1,2006,2006
2422,Atul Negi,True,N. Santosh Arjun,False,1,2006,2006
2424,Atul Negi,True,Thulasi Goriparthi,False,1,2006,2006
2426,Atul Negi,True,Manik Lal Das,False,1,2006,2006
2430,Atul Negi,True,Sameer Verma,False,1,2005,2005
2431,Atul Negi,True,Leigh Jin,False,1,2005,2005
2432,Atul Negi,True,Jignesh Dholakia,False,1,2005,2005
2434,Atul Negi,True,S. Rama Mohan,False,1,2005,2005
2435,Atul Negi,True,C. V. Raman,False,1,2005,2005
2437,Atul Negi,True,Sadybakasov Ulanbek,False,1,2004,2004
2438,Atul Negi,True,Amarnath K. Koundinya,False,1,2004,2004
2440,Atul Negi,True,K. Nikhil Shanker,False,1,2003,2003
2441,Atul Negi,True,Chandra Kanth Chereddi,False,1,2003,2003
2443,Chakravarthy Bhagvati,True,Tanuku Ravi,False,1,2002,2002
2444,Chakravarthy Bhagvati,True,S. Mahesh Kumar,False,1,2002,2002
2446,Atul Negi,True,Tanuku Ravi,False,1,2002,2002
2447,Atul Negi,True,S. Mahesh Kumar,False,1,2002,2002
2448,Atul Negi,True,B. Krishna,False,1,2001,2001
2449,Chakravarthy Bhagvati,True,B. Krishna,False,1,2001,2001
2450,Atul Negi,True,P. Sreedevi,False,1,1997,1997
2451,Atul Negi,True,P. Debbarma,False,1,1997,1997
2453,Atul Negi,True,K. S. Swaroop,False,1,1995,1995
2454,Arun Agarwal,True,K. S. Swaroop,False,1,1995,1995
2457,A. B. Sagar,False,Hrushikesha Mohanty,True,1,2014,2014
2462,Hrushikesha Mohanty,True,Rajesh Kurra,False,1,2010,2010
2466,Hrushikesha Mohanty,True,A. Tripathi,False,1,2009,2009
2475,Hrushikesha Mohanty,True,Srini Ramaswamy,False,1,2009,2009
2479,Hrushikesha Mohanty,True,Pillalamarri Thilak,False,1,2009,2009
2480,Hrushikesha Mohanty,True,Srinivasan Ramaswamy,False,1,2009,2009
2484,Hrushikesha Mohanty,True,A. Murali M. Rao,False,1,2008,2008
2485,Hrushikesha Mohanty,True,Sumagna Patnaik,False,1,2008,2008
2487,Hrushikesha Mohanty,True,R. K. Shyamsundar,False,1,2008,2008
2491,Hrushikesha Mohanty,True,Jitesh Mulchandani,False,1,2007,2007
2495,Hrushikesha Mohanty,True,G. Satya Reddy,False,1,2007,2007
2496,Hrushikesha Mohanty,True,Kakarlamudi Prasad,False,1,2007,2007
2499,Hrushikesha Mohanty,True,A. K. Prajapati,False,1,2006,2006
2503,Hrushikesha Mohanty,True,Goutam Chakraborty,False,1,2005,2005
2510,Hrushikesha Mohanty,True,Saurabh Aggarwala,False,1,2005,2005
2512,Hrushikesha Mohanty,True,Hemant Mishra,False,1,2005,2005
2513,Hrushikesha Mohanty,True,Ashish Sharma,False,1,2005,2005
2517,Hrushikesha Mohanty,True,O. B. V. Ramanaiah,False,1,2004,2004
2520,Hrushikesha Mohanty,True,Shravan K. Rayanchu,False,1,2003,2003
2521,Hrushikesha Mohanty,True,Manas Ranjan Patra,False,1,2001,2001
2522,Hrushikesha Mohanty,True,G. P. Bhattacharjee,False,1,1986,1986
2526,K. Swarupa Rani,True,Chandana Narthu,False,1,2026,2026
