id,author1_name,author1_is_faculty,author2_name,author2_is_faculty,collaboration_count,first_collaboration_year,last_collaboration_year
2527,Salman Abdul Moiz,True,Chandana Narthu,False,1,2026,2026
2530,K. Swarupa Rani,True,Audrika Borah,False,1,2025,2025
2536,K. Swarupa Rani,True,Arunjyoti Neog,False,1,2022,2022
2537,Chakravarthy Bhagvati,True,Madhuri Latha Madaka,False,1,2025,2025
2538,Chakravarthy Bhagvati,True,Yogesh Surapaneni,False,1,2024,2024
2543,Chakravarthy Bhagvati,True,Arkaprabha Basu,False,1,2023,2023
2548,Chakravarthy Bhagvati,True,Sandip Paul,False,1,2023,2023
2552,Chakravarthy Bhagvati,True,Sreeya Ghosh,False,1,2023,2023
2555,Chakravarthy Bhagvati,True,Swagatam Das,False,1,2023,2023
2557,Chakravarthy Bhagvati,True,Bhabatosh Chanda,False,1,2023,2023
2559,Chakravarthy Bhagvati,True,Václav Snásel,False,1,2023,2023
2563,Chakravarthy Bhagvati,True,K. H. Salman,False,1,2021,2021
2568,Chakravarthy Bhagvati,True,Deepthi Kalavala,False,1,2017,2017
2570,Chakravarthy Bhagvati,True,Raghu Ghanapuram,False,1,2017,2017
2572,Chakravarthy Bhagvati,True,Dilip Kumar Nayak,False,1,2013,2013
2573,Chakravarthy Bhagvati,True,J. V. R. Sagar,False,1,2013,2013
2574,Chakravarthy Bhagvati,True,N. Anil Kumar,False,1,2012,2012
2578,Chakravarthy Bhagvati,True,R. K. Jain,False,1,2005,2005
2579,Chakravarthy Bhagvati,True,K. Jalaja,False,1,2005,2005
2581,Arun K. Pujari,True,K. Jalaja,False,1,2005,2005
2584,Chakravarthy Bhagvati,True,Challa S. Sastry,False,1,2004,2004
2586,Chakravarthy Bhagvati,True,J. Nileema,False,1,2004,2004
2587,Arun K. Pujari,True,J. Nileema,False,1,2004,2004
2589,Chakravarthy Bhagvati,True,Priti Chandra,False,1,2004,2004
2592,Chakravarthy Bhagvati,True,K. Kiran Kumar,False,1,2004,2004
2593,Arun K. Pujari,True,K. Kiran Kumar,False,1,2004,2004
2595,Chakravarthy Bhagvati,True,Michael M. Skolnick,False,1,1994,1994
2596,Chakravarthy Bhagvati,True,Dimitri A. Grivas,False,1,1994,1994
2602,Akshay Badola,False,Narayana Murthy Kavi,True,1,2021,2021
2603,Narayana Murthy Kavi,True,Srinivasu Badugu,False,1,2013,2013
2604,Narayana Murthy Kavi,True,Hla Hla Htay,False,1,2008,2008
2605,Narayana Murthy Kavi,True,P. Srikanth,False,1,2008,2008
2607,Narayana Murthy Kavi,True,K. Raghuveer,False,1,2007,2007
2608,Narayana Murthy Kavi,True,Sasi Kanth Ala,False,1,2004,2004
2609,Arun K. Pujari,True,Aditya Sai Ellendula,False,1,2025,2025
2627,Arun K. Pujari,True,Anshuman Singh,False,1,2023,2023
2631,Arun K. Pujari,True,Pavan Kalyan Reddy Neerudu,False,1,2023,2023
2633,Rohit Kumar Bondugula,False,Arun K. Pujari,True,1,2023,2023
2645,Arun K. Pujari,True,Suvendu Chandan Nayak,False,1,2021,2021
2646,Arun K. Pujari,True,Tien-Hsiung Weng,False,1,2021,2021
2659,Arun K. Pujari,True,Haris Aziz,False,1,2021,2021
2660,Vineet Padmanabhan,True,Haris Aziz,False,1,2021,2021
2672,Arun K. Pujari,True,K. H. Salman,False,1,2016,2016
2679,Vineet Padmanabhan,True,Pranay Goud,False,1,2015,2015
2680,Vineet Padmanabhan,True,Harshit Sethy,False,1,2015,2015
2681,Arun K. Pujari,True,Pranay Goud,False,1,2015,2015
2683,Arun K. Pujari,True,Harshit Sethy,False,1,2015,2015
2685,Arun K. Pujari,True,Trideba Padhi,False,1,2015,2015
2686,Arun K. Pujari,True,Prabhanjan Sahoo,False,1,2015,2015
2692,Arun K. Pujari,True,Krutika Verma,False,1,2013,2013
2694,Arun K. Pujari,True,Chandana Mitra,False,1,2013,2013
2696,Arun K. Pujari,True,Anil Goyal,False,1,2013,2013
2697,Arun K. Pujari,True,Tusar Kanti Mishra,False,1,2012,2012
2702,Arun K. Pujari,True,P. Rajasekhara,False,1,2010,2010
2703,Arun K. Pujari,True,Alok Sharma,False,1,2007,2007
2705,Arun K. Pujari,True,Kuldip K. Paliwal,False,1,2007,2007
2712,Arun K. Pujari,True,M. Ravindranath,False,1,2007,2007
2727,Arun K. Pujari,True,Mala Dutta,False,1,2005,2005
2728,Arun K. Pujari,True,Anjana Kakoti Mahanta,False,1,2005,2005
2735,Arun K. Pujari,True,T. Adilakshmi,False,1,2004,2004
2736,Vineet Padmanabhan,True,Chinmoy Goswami,False,1,2000,2000
2738,Arun K. Pujari,True,Chinmoy Goswami,False,1,2000,2000
2740,Arun K. Pujari,True,G. Vijaya Kumari,False,1,1999,1999
2743,Arun K. Pujari,True,Bala Srinivasan,False,1,1997,1997
2748,Arun K. Pujari,True,V. B. Nitya,False,1,1992,1992
2749,Arun K. Pujari,True,N. Sridevi,False,1,1992,1992
2750,Arun K. Pujari,True,Deepak Bhatnagar,False,1,1991,1991
2752,Arun K. Pujari,True,K. Shanmukh,False,1,1991,1991
2757,Arun K. Pujari,True,Anita G. Pai,False,1,1990,1990
2758,Arun K. Pujari,True,H. Usha,False,1,1990,1990
2759,Arun Agarwal,True,R. Ethindra Kumar,False,1,1990,1990
2760,Arun K. Pujari,True,R. Ethindra Kumar,False,1,1990,1990
2761,Arun K. Pujari,True,Arun Agarwal,True,1,1990,1990
2762,Arun K. Pujari,True,S. L. Mehndiratta,False,1,1985,1985
2763,Arun K. Pujari,True,Ashok K. Mittal,False,1,1983,1983
2764,Arun K. Pujari,True,S. K. Gupta,False,1,1983,1983
2766,Arun Agarwal,True,Upali Aparajita Dash,False,1,2025,2025
2768,Arun Agarwal,True,Sasmita Pahadsingh,False,1,2025,2025
2781,Arun Agarwal,True,Rakesh Kumar Yadav,False,1,2023,2023
2787,Arun Agarwal,True,V. B. Singh,False,1,2022,2022
2792,Arun Agarwal,True,Pawan Singh Mehra,False,1,2022,2022
2793,Arun Agarwal,True,Anshu Kumar Dwivedi,False,1,2022,2022
2795,Arun Agarwal,True,Ashima Jain,False,1,2022,2022
2800,Arun Agarwal,True,Chariklia Georgopoulou,False,1,2016,2016
2805,Arun Agarwal,True,Swati Jain,False,1,2016,2016
2810,Arun Agarwal,True,Edward Rode,False,1,2016,2016
2811,Arun Agarwal,True,George Dimopoulos,False,1,2016,2016
2812,Arun Agarwal,True,Narasi Sridhar,False,1,2016,2016
2813,Arun Agarwal,True,Nikolaos Kakalis,False,1,2016,2016
2826,Arun Agarwal,True,Kabita Agarwal,False,1,2013,2013
2827,Arun Agarwal,True,Ted Xenodemetropoulos,False,1,2013,2013
2828,Arun Agarwal,True,Yumna Abdelrahman,False,1,2013,2013
2829,Arun Agarwal,True,Michael Dohan,False,1,2013,2013
2830,Arun Agarwal,True,K. Ann McKibbon,False,1,2013,2013
2831,Arun Agarwal,True,Joseph Tan,False,1,2013,2013
2842,Arun Agarwal,True,Pramod Kumar Konugurthi,False,1,2004,2004
2844,Arun Agarwal,True,R. Krishnan,False,1,2004,2004
2846,Arun Agarwal,True,A. H. Abdul Hafez,False,1,2004,2004
2847,Arun Agarwal,True,Ahmed Alrabie,False,1,2004,2004
2854,Arun Agarwal,True,Homayoun Navabi,False,1,1998,1998
2855,Arun Agarwal,True,Patrick S. P. Wang,False,1,1996,1996
2858,Arun Agarwal,True,Len Granowetter,False,1,1995,1995
2866,Vineet Padmanabhan,True,Brahmani Nutakki,False,1,2022,2022
2872,Vineet Padmanabhan,True,Rajkumar Buyya,False,1,2021,2021
2875,Vineet Padmanabhan,True,Thomas Cherian,False,1,2018,2018
2877,Vineet Padmanabhan,True,Vidyadhar Rao,False,1,2017,2017
2878,Vineet Padmanabhan,True,Rosni K. Vasu,False,1,2017,2017
2881,Vineet Padmanabhan,True,Krishna Charan Meka,False,1,2015,2015
2882,Vineet Padmanabhan,True,Abhishek Anand,False,1,2013,2013
2883,Vineet Padmanabhan,True,Prabhu Kiran,False,1,2013,2013
2886,Vineet Padmanabhan,True,Kaifu Zhang,False,1,2012,2012
2888,Vineet Padmanabhan,True,Theodoros Evgeniou,False,1,2012,2012
2890,Vineet Padmanabhan,True,Emile Richard,False,1,2012,2012
2891,Vineet Padmanabhan,True,Pushan Dutt,False,1,2011,2011
2899,Vineet Padmanabhan,True,Rakesh Niraj,False,1,2008,2008
2901,Vineet Padmanabhan,True,P. B. Seetharaman,False,1,2008,2008
2908,Vineet Padmanabhan,True,Ruopeng Lu,False,1,2006,2006
2912,Vineet Padmanabhan,True,Robert M. Colomb,False,1,2006,2006
2921,Vineet Padmanabhan,True,Kaile Su,False,1,2005,2005
2926,Vineet Padmanabhan,True,Kewen Wang,False,1,2005,2005
2928,Vineet Padmanabhan,True,Xiangyu Luo,False,1,2005,2005
2935,Salman Abdul Moiz,True,Mohammed Rizwanullah,False,1,2012,2012
2937,Salman Abdul Moiz,True,A. A. Moiz Qyser,False,1,2012,2012
2939,Salman Abdul Moiz,True,Supriya N. Pal,False,1,2010,2010
2941,Salman Abdul Moiz,True,Mohammed Khaja Nizamuddin,False,1,2008,2008
1566,Rajeev Wankar,True,Pradeep Kumar Nalla,False,1,2008,2008
8,Alok Singh,True,Pritibahen Sumanbhai Patel,False,1,2024,2024
32,Alok Singh,True,Vuyyuru Gopinadh,False,1,2015,2015
33,Alok Singh,True,C. G. Nitash,False,1,2014,2014
35,Alok Singh,True,V. Venkata Ramana Murthy,False,1,2013,2013
36,Alok Singh,True,Lakshmi Kanth Munganda,False,1,2013,2013
37,Alok Singh,True,Jorge M. S. Valente,False,1,2012,2012
38,Alok Singh,True,Maria do Rosário Alves Moreira,False,1,2012,2012
40,Alok Singh,True,Manohar Pallantla,False,1,2012,2012
43,Alok Singh,True,Martin Josef Geiger,False,1,2011,2011
44,Alok Singh,True,Santhosh Peddi,False,1,2011,2011
46,Alok Singh,True,Srikanth Pulikanti,False,1,2009,2009
49,Siba K. Udgata,True,Pravindra Shekhar Shakunt,False,1,2024,2024
52,Siba K. Udgata,True,Ramesh Kumar Sahoo,False,1,2024,2024
54,Siba K. Udgata,True,Sateesh Kumar Pradhan,False,1,2024,2024
58,Siba K. Udgata,True,Sruthi P,False,1,2024,2024
61,Siba K. Udgata,True,Kaushik Bhargav Sivangi,False,1,2023,2023
63,Siba K. Udgata,True,Sriyanka Satapathy,False,1,2023,2023
65,Siba K. Udgata,True,Dipak K. Agrawal,False,1,2023,2023
67,Siba K. Udgata,True,Wipawee Usaha,False,1,2023,2023
70,Siba K. Udgata,True,Bhawani Shankar Pattnaik,False,1,2022,2022
72,Siba K. Udgata,True,Arunima Sambhuta Pattanayak,False,1,2022,2022
74,Siba K. Udgata,True,Ajit Kumar Panda,False,1,2022,2022
75,Siba K. Udgata,True,Yogendra Kumar,False,1,2022,2022
76,Siba K. Udgata,True,Somayya Avadut,False,1,2022,2022
78,Siba K. Udgata,True,Gowthami Javvaji,False,1,2021,2021
79,Siba K. Udgata,True,Poongodi Chinnasamy,False,1,2021,2021
83,Siba K. Udgata,True,Jeevanantham A,False,1,2021,2021
85,Siba K. Udgata,True,Supriya Das,False,1,2021,2021
86,Siba K. Udgata,True,Arun Avinash Chauhan,False,1,2020,2020
89,Siba K. Udgata,True,Pavan Kumar Mishra,False,1,2018,2018
91,Siba K. Udgata,True,Sudhakar Pandey,False,1,2018,2018
93,Siba K. Udgata,True,Sanjay Kumar Biswash,False,1,2018,2018
97,Siba K. Udgata,True,R. Thangarajan,False,1,2017,2017
100,Siba K. Udgata,True,Chinnasamy Poongodi,False,1,2017,2017
101,Siba K. Udgata,True,Ambika Prasad Sahu,False,1,2017,2017
104,Siba K. Udgata,True,Hisham M. Alsaghier,False,1,2016,2016
108,Siba K. Udgata,True,L. S. S. Reddy,False,1,2016,2016
111,Siba K. Udgata,True,H. Yerranna,False,1,2016,2016
114,Siba K. Udgata,True,D. K. Sunil,False,1,2016,2016
117,Siba K. Udgata,True,Ayangleima Laishram,False,1,2016,2016
118,Satya Prakash Sahu,False,Vineet Padmanabhan,True,1,2016,2016
119,Siba K. Udgata,True,Satya Prakash Sahu,False,1,2016,2016
120,Siba K. Udgata,True,Vineet Padmanabhan,True,1,2016,2016
122,Siba K. Udgata,True,Anup Kumar Maurya,False,1,2015,2015
135,Siba K. Udgata,True,Madhusoodhnan Nair,False,1,2013,2013
138,Siba K. Udgata,True,Nagarjuna Reddy Busireddy,False,1,2013,2013
145,Siba K. Udgata,True,A. Raveendranadh,False,1,2012,2012
146,Siba K. Udgata,True,Alefiah Mubeen,False,1,2011,2011
149,Siba K. Udgata,True,Shravan Kudikala,False,1,2011,2011
150,Siba K. Udgata,True,Dama Lavanya,False,1,2011,2011
151,Siba K. Udgata,True,Moumita Patra,False,1,2011,2011
152,Siba K. Udgata,True,Deepak K. Tosh,False,1,2011,2011
155,Siba K. Udgata,True,K. P. N. Murthy,False,1,2010,2010
159,Siba K. Udgata,True,Amit K. Sharma,False,1,2009,2009
160,Amit K. Sharma,False,Arun K. Pujari,True,1,2009,2009
161,Siba K. Udgata,True,Nikunj Thakral,False,1,2009,2009
162,Nikunj Thakral,False,Arun K. Pujari,True,1,2009,2009
163,Siba K. Udgata,True,Arun K. Pujari,True,1,2009,2009
165,Siba K. Udgata,True,Shravan Kumar,False,1,2009,2009
166,Siba K. Udgata,True,Shobhit Srivastava,False,1,2008,2008
167,Siba K. Udgata,True,Hitesh Mahajan,False,1,2008,2008
171,Siba K. Udgata,True,U. Anuradha,False,1,2008,2008
172,Siba K. Udgata,True,G. Pavan Kumar,False,1,2008,2008
176,Siba K. Udgata,True,Jay S. Bagga,False,1,2003,2003
177,Siba K. Udgata,True,Dang Van Hung,False,1,2003,2003
182,Wilson Naik Bhukya,True,Prasad Bhavana,False,1,2024,2024
184,Vineet Padmanabhan,True,Shivanvitha Ambati,False,1,2024,2024
185,Wilson Naik Bhukya,True,Shivanvitha Ambati,False,1,2024,2024
186,Rajendra Prasad Lal,True,Shivanvitha Ambati,False,1,2024,2024
188,Vineet Padmanabhan,True,Nageswar Rao Kota,False,1,2023,2023
189,Wilson Naik Bhukya,True,Nageswar Rao Kota,False,1,2023,2023
190,Wilson Naik Bhukya,True,Hamed Saljooghinejad,False,1,2012,2012
191,Vineet Padmanabhan,True,Siva Krishna Seemala,False,1,2011,2011
192,Wilson Naik Bhukya,True,Siva Krishna Seemala,False,1,2011,2011
194,Wilson Naik Bhukya,True,Kollapalli Ramesh Babu,False,1,2011,2011
195,Wilson Naik Bhukya,True,Sateesh Kumar Banothu,False,1,2011,2011
196,Wilson Naik Bhukya,True,Suneel Kumar Kommuru,False,1,2007,2007
197,Wilson Naik Bhukya,True,Atul Negi,True,1,2007,2007
198,Suneel Kumar Kommuru,False,Atul Negi,True,1,2007,2007
200,Avatharam Ganivada,True,Srinivas Yara,False,1,2023,2023
204,Avatharam Ganivada,True,Sheela Ramanna,False,1,2022,2022
208,Avatharam Ganivada,True,Soumitra Dutta,False,1,2011,2011
215,Sreenivasu Mirampalli,False,Chillarige Raghavendra Rao,True,1,2023,2023
217,Satish Narayana Srirama,True,Chillarige Raghavendra Rao,True,1,2023,2023
224,Chillarige Raghavendra Rao,True,Hemantha Kumar Kalluri,False,1,2020,2020
227,Bheekya Dharamsotu,False,K. Swarupa Rani,True,1,2019,2019
237,Rajeev Wankar,True,Swaroop Kallakuri,False,1,2019,2019
255,Chillarige Raghavendra Rao,True,Mulagala Sandhya,False,1,2016,2016
261,Rajeev Wankar,True,Kirti,False,1,2016,2016
262,Arun Agarwal,True,Kirti,False,1,2016,2016
275,Arun Agarwal,True,Mousumi Roy,False,1,2014,2014
276,Rajeev Wankar,True,Mousumi Roy,False,1,2014,2014
277,Chillarige Raghavendra Rao,True,Mousumi Roy,False,1,2014,2014
278,Arun Agarwal,True,Apparao Allam,False,1,2014,2014
279,Rajeev Wankar,True,Apparao Allam,False,1,2014,2014
280,Chillarige Raghavendra Rao,True,Apparao Allam,False,1,2014,2014
281,P. S. V. S. Sai Prasad,True,Raveen S.,False,1,2014,2014
282,Chillarige Raghavendra Rao,True,Raveen S.,False,1,2014,2014
287,Arun Agarwal,True,Rafah M. Almuttairi,False,1,2013,2013
293,Atul Negi,True,Rajkumar Buyya,False,1,2013,2013
298,Arun Agarwal,True,Tarun Dhariwal,False,1,2013,2013
300,Rajeev Wankar,True,B. Vikranth,False,1,2013,2013
302,Rajeev Wankar,True,Vinay Kumar Verma,False,1,2013,2013
304,Arun Agarwal,True,Vinay Kumar Verma,False,1,2013,2013
309,Paramjeet,False,Nekuri Naveen,True,1,2012,2012
310,Chillarige Raghavendra Rao,True,Paramjeet,False,1,2012,2012
314,Rajeev Wankar,True,Sitaramaiah Ramisetti,False,1,2012,2012
316,Chillarige Raghavendra Rao,True,Mustafa Kaiiali,False,1,2012,2012
317,Rajeev Wankar,True,Snehal Masne,False,1,2012,2012
318,Chillarige Raghavendra Rao,True,Snehal Masne,False,1,2012,2012
319,Arun Agarwal,True,Snehal Masne,False,1,2012,2012
320,Arun Agarwal,True,Chitti Kokil Kumar,False,1,2012,2012
321,Chillarige Raghavendra Rao,True,Chitti Kokil Kumar,False,1,2012,2012
323,Chillarige Raghavendra Rao,True,N. A. B. Sankar Chebolu,False,1,2012,2012
324,Arun Agarwal,True,Rusydi Umar,False,1,2012,2012
326,K. Swarupa Rani,True,V. Kamakshi Prasad,False,1,2012,2012
331,Chillarige Raghavendra Rao,True,Hima Bindu Kommanti,False,1,2011,2011
333,Chillarige Raghavendra Rao,True,Maramreddy Umadevi,False,1,2011,2011
336,Chillarige Raghavendra Rao,True,K. Swarupa Rani,True,1,2011,2011
338,Rajeev Wankar,True,Praveen Ganghishetti,False,1,2011,2011
343,Nekuri Naveen,True,Nikunj Chauhan,False,1,2010,2010
356,Arun Agarwal,True,B. Sandhya,False,1,2009,2009
358,Rajeev Wankar,True,B. Sandhya,False,1,2009,2009
359,Arun Agarwal,True,M. Uma Devi,False,1,2009,2009
404,Satish Narayana Srirama,True,Ali Zahir,False,1,2025,2025
406,Satish Narayana Srirama,True,Ashiq Anjum,False,1,2025,2025
409,Satish Narayana Srirama,True,Anusri Sanyadanam,False,1,2025,2025
410,Arun Agarwal,True,Rahul Siyanwal,False,1,2025,2025
411,Satish Narayana Srirama,True,Rahul Siyanwal,False,1,2025,2025
412,Satish Narayana Srirama,True,Arun Agarwal,True,1,2025,2025
447,Satish Narayana Srirama,True,Prabhakar Krishnan,False,1,2024,2024
451,Satish Narayana Srirama,True,Kurunandan Jain,False,1,2024,2024
456,Satish Narayana Srirama,True,Tulika Pandey,False,1,2024,2024
458,Satish Narayana Srirama,True,Sucharitha Isukapalli,False,1,2024,2024
472,Satish Narayana Srirama,True,Rance J. DeLong,False,1,2024,2024
476,Satish Narayana Srirama,True,Rajesh Thalla,False,1,2024,2024
478,Satish Narayana Srirama,True,Maria Rodriguez Read,False,1,2024,2024
481,Satish Narayana Srirama,True,Deepika Vemuri,False,1,2023,2023
487,Satish Narayana Srirama,True,Banoth Ravi,False,1,2023,2023
494,Satish Narayana Srirama,True,Ilir Murturi,False,1,2023,2023
503,Satish Narayana Srirama,True,Sultan Altarrazi,False,1,2023,2023
506,Satish Narayana Srirama,True,Tomasz Szydlo,False,1,2023,2023
509,Satish Narayana Srirama,True,Rajiv Ranjan,False,1,2023,2023
523,Satish Narayana Srirama,True,Venki Balasubramanian,False,1,2023,2023
529,Satish Narayana Srirama,True,Danda B. Rawat,False,1,2023,2023
538,Satish Narayana Srirama,True,Bipasha Mahato,False,1,2023,2023
548,Satish Narayana Srirama,True,Linss T. Alex,False,1,2023,2023
549,Satish Narayana Srirama,True,Mohammad Reza Khosravi,False,1,2023,2023
556,Satish Narayana Srirama,True,Mohammad Goudarzi,False,1,2023,2023
557,Satish Narayana Srirama,True,Leila Ismail,False,1,2023,2023
558,Satish Narayana Srirama,True,Vassilis Kostakos,False,1,2023,2023
567,Satish Narayana Srirama,True,Artjom Lind,False,1,2022,2022
593,Satish Narayana Srirama,True,Argo Jõeleht,False,1,2022,2022
600,Satish Narayana Srirama,True,San Murugesan,False,1,2022,2022
602,Satish Narayana Srirama,True,Freddy Marcelo Surriabre Dick,False,1,2021,2021
607,Satish Narayana Srirama,True,Anish Jindal,False,1,2021,2021
608,Satish Narayana Srirama,True,Massimo Villari,False,1,2021,2021
611,Satish Narayana Srirama,True,Shridhar G. Domanal,False,1,2021,2021
632,Satish Narayana Srirama,True,Matej Artac,False,1,2020,2020
643,Satish Narayana Srirama,True,Willem-Jan van den Heuvel,False,1,2020,2020
653,Satish Narayana Srirama,True,André van Hoorn,False,1,2020,2020
669,Satish Narayana Srirama,True,Frank Leymann,False,1,2020,2020
676,Satish Narayana Srirama,True,M. Long,False,1,2020,2020
682,Satish Narayana Srirama,True,V. Papanikolaou,False,1,2020,2020
